Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.10.15 - 04:34:20]

world0.asm
Errors: 0

       1   00:0000                        
      58   00:CAE2                          db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      58   00:CAE2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      58   00:CAF2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
      59   00:CB01                          db 4,5,6,8,8,8,8,8,8,8,8,6,7,7,8,8,8,8,8,8,6,7,8,8,8,8,8,8,4,5,6,4,5,4,4,4,5,6,7,4,5,6,7,4,5,6,4,5,6,7,4,5,6,7,7,7,6,7,6,7,7,7,7,7,0,0,0,0,0,0,0,0,4,5,6
      59   00:CB01  04 05 06 08 08 08 08 08 08 08 08 06 07 07 08 08 
      59   00:CB11  08 08 08 08 06 07 08 08 08 08 08 08 04 05 06 04 
      59   00:CB21  05 04 04 04 05 06 07 04 05 06 07 04 05 06 04 05 
      59   00:CB31  06 07 04 05 06 07 07 07 06 07 06 07 07 07 07 07 
      59   00:CB41  00 00 00 00 00 00 00 00 04 05 06 
      60   00:CB4C                          db 7,4,5,6,7,5,6,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0
      60   00:CB4C  07 04 05 06 07 05 06 07 03 03 03 03 03 03 03 03 
      60   00:CB5C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      60   00:CB6C  03 03 03 00 00 00 00 00 00 00 00 00 08 08 08 08 
      60   00:CB7C  00 00 00 00 00 00 00 00 06 00 00 00 00 06 00 00 
      60   00:CB8C  00 00 00 06 00 00 00 00 00 00 00 
      61   00:CB97                          db 0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
      61   00:CB97  00 00 00 00 00 00 00 08 08 08 00 00 00 00 00 08 
      61   00:CBA7  08 08 08 08 08 08 08 08 08 08 08 08 00 00 00 00 
      61   00:CBB7  00 00 00 00 00 00 00 08 08 08 08 08 08 08 08 08 
      61   00:CBC7  08 08 08 08 08 00 00 00 08 08 08 00 00 00 00 00 
      61   00:CBD7  00 00 00 00 00 00 05 05 05 05 05 
      62   00:CBE2                          db 5,5,6,0,0,0,0,0,5,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,5,6,0,0
      62   00:CBE2  05 05 06 00 00 00 00 00 05 05 05 06 00 00 00 00 
      62   00:CBF2  00 00 00 00 00 00 00 00 05 06 00 05 06 00 00 
      63   00:CC01                          db 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,3,3,3,3,3
      63   00:CC01  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      63   00:CC11  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      63   00:CC21  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      63   00:CC31  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      63   00:CC41  00 00 00 00 00 00 03 03 03 03 03 
      64   00:CC4C                          db 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,8,6,6,6,8,8,0,0,0,8,8,0,0,0,0,8,8,8,6,6,6,6,6,6
      64   00:CC4C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      64   00:CC5C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      64   00:CC6C  03 03 03 00 00 00 00 00 00 00 00 00 08 08 08 08 
      64   00:CC7C  00 00 00 08 06 06 06 08 08 00 00 00 08 08 00 00 
      64   00:CC8C  00 00 08 08 08 06 06 06 06 06 06 
      65   00:CC97                          db 8,8,8,8,0,0,0,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,5,6,7,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8
      65   00:CC97  08 08 08 08 00 00 00 08 08 08 08 00 00 00 08 08 
      65   00:CCA7  08 08 08 08 08 08 08 08 08 08 08 08 04 04 04 04 
      65   00:CCB7  04 05 06 07 05 06 07 08 08 08 08 08 08 08 08 08 
      65   00:CCC7  08 08 08 08 08 00 00 00 08 08 08 00 00 00 00 00 
      65   00:CCD7  00 00 00 00 00 08 08 08 08 08 08 
      66   00:CCE2                          db 8,8,5,5,5,5,5,5,5,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
      66   00:CCE2  08 08 05 05 05 05 05 05 05 06 08 08 08 08 08 08 
      66   00:CCF2  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      67   00:CD01                      FINAL:

    LABELS
-------------------------------------------------
00:0000C000   INICIO
00:0000C001 X level0
00:0000CD01   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000C000  Size: *  Used: 00000000

    No output

 Output: word0.bin
-------------------------------------------------

 Page: 00
  Org: 0000C000  Size: *  Used: 00000D08

   Address   Length Align   Label
   0000C000    3336         INICIO
