Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.10.21 - 20:02:12]

world0.asm
Errors: 0

       1   00:0000                        
      26   00:CB01                          db 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,4,5,6,7,0,4,5,6,7,0,4,5,6,7,0,4,5,6,7,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,4,5,6,7,0,0,8,8,8,4,5,6,4,5,6,7,4,5,6,7,0,8,8,8,8,8,8,4,4,4,5,6,7,0,4,5,6,7,0,0
      26   00:CB01  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB11  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB21  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB31  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB41  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB51  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB61  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      26   00:CB71  08 08 08 00 00 00 08 08 08 08 08 08 08 08 08 08 
      26   00:CB81  08 08 08 08 08 08 08 08 08 08 00 00 00 00 00 00 
      26   00:CB91  00 08 08 08 08 08 08 08 08 08 08 08 00 00 00 00 
      26   00:CBA1  00 00 00 04 05 06 07 00 04 05 06 07 00 04 05 06 
      26   00:CBB1  07 00 04 05 06 07 00 00 00 08 08 08 08 08 08 08 
      26   00:CBC1  08 08 08 08 08 08 08 00 00 08 08 08 08 08 08 08 
      26   00:CBD1  08 08 08 08 08 00 00 00 04 05 06 07 00 00 08 08 
      26   00:CBE1  08 04 05 06 04 05 06 07 04 05 06 07 00 08 08 08 
      26   00:CBF1  08 08 08 04 04 04 05 06 07 00 04 05 06 07 00 00 
      27   00:CC01                          db 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
      27   00:CC01  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC11  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC21  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC31  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC41  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC51  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC61  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC71  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC81  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CC91  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CCA1  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CCB1  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CCC1  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CCD1  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CCE1  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      27   00:CCF1  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      28   00:CD01                      
      29   00:CD01                      FINAL:

    LABELS
-------------------------------------------------
00:0000C000   INICIO
00:0000C001 X level0
00:0000CD01   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000C000  Size: *  Used: 00000000

    No output

 Output: word0.bin
-------------------------------------------------

 Page: 00
  Org: 0000C000  Size: *  Used: 00000D08

   Address   Length Align   Label
   0000C000    3336         INICIO
